customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00875,Female,0,20,Yes,DSL,86.39,1571.15,No
CUST00876,Male,0,5,No,DSL,97.27,480.53,Yes
CUST00877,Female,0,12,Yes,Fiber optic,95.25,1174.57,Yes
CUST00878,Female,0,13,Yes,Fiber optic,45.74,,Yes
CUST00879,Male,0,7,Yes,Fiber optic,109.67,771.65,No
CUST00880,Male,0,12,No,DSL,43.0,604.7,No
CUST00881,Female,0,6,No,Fiber optic,97.81,539.41,No
CUST00882,Male,0,3,No,Fiber optic,97.64,301.76,Yes
CUST00883,Male,0,41,No,No,29.06,1416.21,No
CUST00884,Male,1,66,Yes,DSL,92.83,6323.5,No
CUST00885,Male,0,55,Yes,Fiber optic,45.81,2301.28,No
CUST00886,Male,1,30,No,DSL,47.78,1262.82,Yes
CUST00887,Male,0,20,Yes,Fiber optic,63.58,1447.74,No
CUST00888,Female,0,29,No,Fiber optic,30.9,622.75,Yes
CUST00889,Male,0,65,No,DSL,72.72,5068.53,No
CUST00890,Male,0,23,Yes,No,71.81,1682.25,No
CUST00891,Female,0,4,No,DSL,104.72,454.05,No
CUST00892,Female,1,30,No,Fiber optic,76.33,2030.45,Yes
CUST00893,Female,1,5,No,DSL,77.77,370.02,No
CUST00894,Male,0,36,Yes,DSL,44.17,1504.52,No
CUST00895,Male,1,30,Yes,DSL,53.12,1529.18,No
CUST00896,Female,1,38,Yes,Fiber optic,25.69,1154.66,Yes
CUST00897,Female,0,28,Yes,DSL,53.04,1598.32,No
CUST00898,Female,0,22,No,DSL,81.45,1752.39,No
CUST00899,Male,0,23,No,Fiber optic,33.36,690.38,No
CUST00900,Male,0,11,Yes,No,60.25,675.48,No
CUST00901,Female,0,1,No,DSL,93.8,84.23,Yes
CUST00902,Male,0,30,No,Fiber optic,50.05,1436.52,No
CUST00903,Male,0,5,Yes,Fiber optic,84.01,378.49,Yes
CUST00904,Female,0,1,Yes,No,93.22,103.03,Yes
CUST00905,Male,0,20,Yes,DSL,70.13,1403.93,No
CUST00906,Male,0,9,Yes,DSL,83.85,742.1,Yes
CUST00907,Female,0,44,Yes,Fiber optic,40.6,1384.43,No
CUST00908,Female,0,12,No,No,90.41,1036.85,No
CUST00909,Male,0,49,No,Fiber optic,39.09,1975.69,No
CUST00910,Female,0,59,No,Fiber optic,55.73,3015.68,Yes
CUST00911,Male,0,3,Yes,DSL,90.86,246.78,No
CUST00912,Male,0,27,No,DSL,56.56,1488.51,No
CUST00913,Female,0,11,No,DSL,70.54,749.01,No
CUST00914,Male,0,5,No,DSL,93.79,476.54,Yes
CUST00915,Female,0,11,Yes,Fiber optic,109.33,1234.37,No
CUST00916,Male,0,58,Yes,No,33.42,1369.07,No
CUST00917,Female,0,64,No,No,84.94,5132.62,No
CUST00918,Female,0,48,Yes,No,22.78,1121.17,No
CUST00919,Female,0,9,No,DSL,84.66,,Yes
CUST00920,Male,1,32,No,DSL,21.3,658.21,No
CUST00921,Female,0,9,Yes,No,103.12,918.42,No
CUST00922,Male,0,67,Yes,Fiber optic,48.98,3458.18,No
CUST00923,Female,0,11,No,Fiber optic,104.28,1047.67,No
CUST00924,Female,0,0,Yes,No,91.54,,No
CUST00925,Female,0,18,Yes,Fiber optic,40.0,541.95,No
CUST00926,Male,0,70,No,Fiber optic,53.48,3181.79,No
CUST00927,Male,0,3,Yes,DSL,77.19,206.77,Yes
CUST00928,Male,0,11,Yes,Fiber optic,89.38,984.16,No
CUST00929,Female,0,7,Yes,DSL,94.98,599.11,Yes
CUST00930,Male,0,0,Yes,Fiber optic,91.01,,No
CUST00931,Female,1,5,No,DSL,78.3,,Yes
CUST00932,Female,0,10,Yes,DSL,99.91,1025.11,Yes
CUST00933,Male,0,44,No,No,92.83,4170.0,No
CUST00934,Male,0,39,Yes,No,42.3,1498.36,No
CUST00935,Male,0,8,Yes,Fiber optic,89.57,757.68,Yes
CUST00936,Female,0,46,No,DSL,33.8,1880.86,No
CUST00937,Female,0,67,Yes,Fiber optic,69.26,4437.89,No
CUST00938,Male,0,2,No,Fiber optic,100.52,187.84,Yes
CUST00939,Male,0,54,Yes,DSL,33.33,1596.24,No
CUST00940,Female,0,48,No,DSL,45.43,1818.31,No
CUST00941,Female,0,1,No,Fiber optic,84.27,94.13,No
CUST00942,Female,0,50,No,Fiber optic,66.83,3814.01,No
CUST00943,Male,0,69,No,No,51.32,3660.03,No
CUST00944,Male,0,4,No,Fiber optic,82.92,325.37,No
CUST00945,Female,1,6,Yes,DSL,98.88,647.62,Yes
CUST00946,Female,0,8,No,Fiber optic,71.16,577.89,Yes
CUST00947,Female,0,7,Yes,Fiber optic,90.76,606.88,Yes
CUST00948,Female,0,6,No,No,104.18,615.64,No
CUST00949,Male,0,12,Yes,DSL,89.28,1118.8,No
CUST00950,Female,0,12,Yes,DSL,59.57,660.54,No
CUST00951,Female,0,67,Yes,DSL,74.44,5384.67,No
CUST00952,Female,0,6,Yes,DSL,71.68,,Yes
CUST00953,Female,0,2,No,Fiber optic,95.88,176.14,No
CUST00954,Female,0,0,No,No,73.15,,No
CUST00955,Male,0,31,No,DSL,27.79,645.74,No
CUST00956,Male,0,0,Yes,No,76.05,,Yes
CUST00957,Female,0,0,Yes,DSL,108.5,,Yes
CUST00958,Female,0,55,Yes,Fiber optic,53.06,,No
CUST00959,Male,0,66,Yes,Fiber optic,53.12,3273.9,No
CUST00960,Female,0,50,No,No,49.76,2434.48,No
CUST00961,Female,0,5,Yes,DSL,60.79,293.59,No
CUST00962,Female,0,12,Yes,DSL,36.06,383.09,No
CUST00963,Female,0,5,Yes,DSL,62.46,275.39,No
CUST00964,Male,0,47,No,DSL,27.52,1010.22,No
CUST00965,Female,1,29,Yes,DSL,82.31,2323.86,No
CUST00966,Female,1,0,No,No,78.67,,No
CUST00967,Male,0,67,Yes,No,67.83,4208.36,No
CUST00968,Female,0,30,Yes,Fiber optic,86.81,2437.83,No
CUST00969,Male,0,44,Yes,Fiber optic,37.27,2070.86,No
CUST00970,Female,0,4,No,DSL,101.91,438.4,No
CUST00971,Male,0,52,Yes,No,38.71,2319.76,No
CUST00972,Male,0,10,No,Fiber optic,99.95,971.59,No
CUST00973,Male,1,54,Yes,No,25.6,1132.58,Yes
CUST00974,Female,0,44,Yes,No,53.94,2059.29,No
CUST00975,Female,0,5,No,Fiber optic,95.32,451.93,No
CUST00976,Female,0,11,No,Fiber optic,92.98,995.46,No
CUST00977,Male,0,58,No,DSL,53.16,3593.53,No
CUST00978,Female,0,7,Yes,No,103.04,662.15,No
CUST00979,Female,0,17,Yes,DSL,42.72,629.28,No
CUST00980,Male,0,10,Yes,DSL,84.26,743.49,No
CUST00981,Female,0,29,Yes,No,93.98,2966.53,No
CUST00982,Female,0,63,No,DSL,58.31,4199.31,No
CUST00983,Male,1,24,No,DSL,43.16,1262.66,No
CUST00984,Male,0,6,Yes,Fiber optic,75.54,483.91,No
CUST00985,Female,0,4,Yes,Fiber optic,80.35,326.37,Yes
CUST00986,Male,0,8,Yes,No,68.95,603.07,No
CUST00987,Male,0,18,Yes,Fiber optic,99.23,1672.1,No
CUST00988,Male,1,1,No,Fiber optic,80.74,83.32,No
CUST00989,Female,0,52,No,Fiber optic,79.03,4267.34,No
CUST00990,Male,1,8,No,DSL,84.5,648.99,No
CUST00991,Female,1,9,Yes,DSL,103.17,956.2,Yes
CUST00992,Female,0,57,No,DSL,88.25,4800.94,No
CUST00993,Male,0,31,No,Fiber optic,79.43,2444.63,No
CUST00994,Female,0,23,No,Fiber optic,38.56,823.08,No
CUST00995,Male,0,54,Yes,No,39.29,2610.71,No
CUST00996,Male,0,63,Yes,No,62.61,,No
CUST00997,Female,0,3,No,DSL,101.83,305.25,Yes
CUST00998,Male,0,31,No,DSL,31.48,1197.4,No
CUST00999,Male,0,2,No,No,108.14,205.24,Yes
CUST01000,Female,1,18,No,Fiber optic,29.94,508.99,No
